# DAST v6 Baseline Cutover Manifest

Summary: Freeze the exact pre-cutover tracked package, compatibility-fixture, and companion corpus.

Last reviewed: 2026-08-25

This manifest was generated from `git ls-files` immediately after M2 commit
`b9f995cf`. It contains 27 DAST v5 packages, seven historical v3 compatibility
fixtures, and two unchanged DABK companions. SHA-256 covers the exact tracked
file bytes; fixture prefix is decoded from the tracked hex text.

| Kind | Path | Bytes | SHA-256 | Prefix | Companion closure |
| --- | --- | ---: | --- | --- | --- |
| package | `Engine/Content/Materials/DefaultMaterial.dasset` | 10964 | `1d434a4e10ed310658994f05fda7e4693614b33f7b46999719c7bd23aad7f2a6` | `4441535405000000` | `-` |
| package | `Engine/Content/Materials/ImportedSurface.dasset` | 10964 | `aa81922d74fdcb7574f39d188f85fc4558b1f3a547efa3e39689d08ba7f311e7` | `4441535405000000` | `-` |
| package | `Engine/Content/Models/Box.dasset` | 1289 | `257a5daa96d4dfa01335abf685bb32309cb6dfb5b83dec5907f15a2bf53bbd25` | `4441535405000000` | `-` |
| package | `Engine/Content/Models/Sphere.dasset` | 1295 | `173a35b3c906f38aa978f0622f32dec851658339873cbda84c305ca8cef0c75a` | `4441535405000000` | `-` |
| package | `Engine/Content/Models/SplineBox.dasset` | 1301 | `f9c6e697d11ce3c74bafb361a561df21e05a23e59106497e218403b12358c96d` | `4441535405000000` | `-` |
| package | `Engine/Content/Renderer/DefaultStudioEnvironment.dasset` | 625 | `846e48c869959425178d18e9786ad1b46d30a2da901239f50c7d5a4d1081d72b` | `4441535405000000` | `-` |
| fixture | `Engine/Tests/Native/AssetCoreTests/Data/Compatibility/corrupt.dasset.hex` | 2451 | `5eede7e02f066f1ed3e7ceb9b71fdd5d7674fc63fcb9b394d47231739c3e0274` | `bb41535403000000` | `-` |
| fixture | `Engine/Tests/Native/AssetCoreTests/Data/Compatibility/current.dasset.hex` | 2451 | `9763c1743383bf41ee6b27d683b0deaacb4c3a014d229a81a13220f4111d7660` | `4441535403000000` | `-` |
| fixture | `Engine/Tests/Native/AssetCoreTests/Data/Compatibility/incompatible_signature.dasset.hex` | 2451 | `29c59f3fd33a260cf42734b06928260aba8da93f3dadef6a21175d00333a8c6d` | `4441535403000000` | `-` |
| fixture | `Engine/Tests/Native/AssetCoreTests/Data/Compatibility/invalid_object_graph.dasset.hex` | 2451 | `4018023d75ca4073e5a8006842d944bc128b37d362615ef31a908605037c42ab` | `4441535403000000` | `-` |
| fixture | `Engine/Tests/Native/AssetCoreTests/Data/Compatibility/truncated.dasset.hex` | 2449 | `2a656583839e2c908425ee6b0eef04f1964248d1287fbcbb873f0a678fea9cde` | `4441535403000000` | `-` |
| fixture | `Engine/Tests/Native/AssetCoreTests/Data/Compatibility/unknown_class.dasset.hex` | 2451 | `2284481842944be7c140024feb025b09ea4d749dc3e4bd493642e387f0cb506c` | `4441535403000000` | `-` |
| fixture | `Engine/Tests/Native/AssetCoreTests/Data/Compatibility/unknown_field.dasset.hex` | 2451 | `367c1bf11e356ab1bc2d52b9223e9a21ef98fdcafc4cc32137ea15b148d404a0` | `4441535403000000` | `-` |
| package | `Sandbox/Content/Characters/RiggedSimple/Animations/Animation_0.dasset` | 948 | `326a2a1d533c16b9f61d450185662dbed614094c8bde41ee3183aa09391acc9d` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Characters/RiggedSimple/Materials/Material_001_effect.dasset` | 1408 | `cba49e473ab36d6983cc075eea816fe4bbc822e97b0aacf3db4f5338aec118c7` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Characters/RiggedSimple/Meshes/RiggedSimple.dasset` | 1398 | `a179f919828a92345205d3a250aa9c73b89a307ea2ec070862cc2466c8acf75e` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Characters/RiggedSimple/RiggedSimple_Import.dasset` | 2336 | `5763b5c69cee9f23d998f0c1b47c66d5896f629e50d29ca0d2e198b262430734` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Characters/RiggedSimple/SkeletalMeshes/Cylinder.dasset` | 1725 | `2d305708d4136be80f43c2a55c2516f5267a6d2408826a73fd9efb2537244e92` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Characters/RiggedSimple/Skeletons/Armature.dasset` | 941 | `57e6a6d3c7b52b4bd647c073c10ebcb17906ad956297b3752c4b78c408c577f7` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Levels/GrayboxStage15.dasset` | 4469 | `d08161b77c0f4c470cd206bc81462f1492ec4534447d3a4e916b1bd07206b9a8` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Models/GrayboxPawn.dasset` | 1287 | `9ff863d67f9d9f53416829d001a62892b936315178cbb715446f29750b10badf` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Models/VintageLighter/Materials/vintage_lighter.dasset` | 2132 | `bd76dff80818a8da230225e476d0f4aebf62bf983dad3dacf24855943966a9fe` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Models/VintageLighter/Materials/vintage_lighter_alpha.dasset` | 2307 | `4d0d828aa815053b91c959ddc1cc1c5be7ddf79b23d947209f6020828612a917` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Models/VintageLighter/Meshes/vintage_lighter_1k.dasset` | 1524 | `7532a9a8d847a601f150a5be2cb4927f130b03dd45a0351389caca2c1c38a2f9` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Models/VintageLighter/Textures/vintage_lighter_diff_BaseColor.dasset` | 1453 | `868bfe703d0364d28cd0049d0ba26d483a0ec15afc5b7cb67f50c6e909e06c44` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Models/VintageLighter/Textures/vintage_lighter_diff_Opacity.dasset` | 1514 | `2015ab07237b1265b026db8dcae5c9812db4537aa08374e9d63e27d71f341bb3` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Models/VintageLighter/Textures/vintage_lighter_metal_vintage_lighter_rough_Metallic.dasset` | 1540 | `897ee61c6b1f04fbe4d698851eed5a9f19e0539deeb4d683def1f2f5ff2a6e2b` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Models/VintageLighter/Textures/vintage_lighter_metal_vintage_lighter_rough_Roughness.dasset` | 1539 | `1988127d1102fb5a21dcb8ea250c87abfa51bda0d7d620306748ff06d9edfda0` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Models/VintageLighter/Textures/vintage_lighter_nor_gl_Normal.dasset` | 1453 | `ffd6d884bce47c03ca85be3365bacc2725154674748fdc3a2877a55aff772117` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Models/VintageLighter/vintage_lighter_1k_Import.dasset` | 3894 | `2d4c4e472a44e371170fd32f2886b0b1475bf075e64d60ef5bbc68c9b1168cba` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Textures/TEXCUBE_PureSky_512x512.dasset` | 1413 | `c33c27f3f7630f0d66ad66c655d538df406b5b72a675cc7c7b56cba0c77e5c98` | `4441535405000000` | `-` |
| package | `Sandbox/Content/Textures/TEX_StoneHead.dasset` | 1409 | `4353fb06fa90a6b63f3cb5b1dbf8b06f96d0d40c85767df98b40499c4acc45cd` | `4441535405000000` | `-` |
| companion | `Sandbox/Content/Volumes/VolumetricCloud/VT_Cloud_Base_Voronoi_128.dabulk` | 2097312 | `fbfc0dbce4f7888b0e73f4e9ebd80df9b994d7e773ffe0fc0b246033bcfb64d2` | `4441424b01000000` | `-` |
| package | `Sandbox/Content/Volumes/VolumetricCloud/VT_Cloud_Base_Voronoi_128.dasset` | 1733 | `42e60a1e6ca7ad610988bcff1b6117b1d780f29fec55e047de1991279d8d369e` | `4441535405000000` | `Sandbox/Content/Volumes/VolumetricCloud/VT_Cloud_Base_Voronoi_128.dabulk` |
| companion | `Sandbox/Content/Volumes/VolumetricCloud/VT_Cloud_Detail_Voronoi_64.dabulk` | 262304 | `0d7a7142d06ac2aefcd502d11f82e24fb1c8ac46ebdabe06101b91f244e7d7a3` | `4441424b01000000` | `-` |
| package | `Sandbox/Content/Volumes/VolumetricCloud/VT_Cloud_Detail_Voronoi_64.dasset` | 1721 | `fd8e35e0577634800e20c89f09247e2ac3ca1eb28e6cfc223027c0ecf47cbc11` | `4441535405000000` | `Sandbox/Content/Volumes/VolumetricCloud/VT_Cloud_Detail_Voronoi_64.dabulk` |

The seven historical fixtures intentionally predate the v5 baseline. M3 will
regenerate them from one canonical v6 fixture and named mutations preserving
